Year,Partner,Imports,Exports,Difference,Scale
2000,MEX,135.92312058000002,111.33863454799999,24.58448603200003,22.080822287614133
2000,CAN,230.816137678,178.91998524000002,51.89615243799997,29.005229554645567
2000,RUS,7.658130131,2.092380131,5.5657499999999995,266.000900961528
2000,JPN,146.47938681099998,64.921645306,81.55774150499998,125.62488384357457
2000,KOR,40.307623999,27.829955691,12.477668308000002,44.83538689943077
2000,CHN,100.012902708,16.184679302,83.828223406,517.9480040462776
2000,WLD,1217.9329744460001,781.830672843,436.1023016030001,55.779635763992864
2000,EU,163.54393232499996,116.36249232499999,47.18143999999997,40.54694864065165
2000,Other,393.1917402140002,264.18090029999996,129.01083991400026,48.834279755840576
2001,MEX,131.334695141,101.295130409,30.039564732000002,29.65548749550848
2001,CAN,216.234127196,163.421117072,52.813010124000016,32.31712710709944
2001,RUS,6.264072874,2.71608846,3.547984414,130.6284558198815
2001,JPN,126.47330714499999,57.449648005,69.02365913999999,120.14635691761362
2001,KOR,35.18133074,22.18057848,13.000752259999999,58.613224500536106
2001,CHN,102.267288925,19.181936062,83.085352863,433.1437274863751
2001,WLD,1140.900159185,729.080421077,411.8197381079999,56.48481651717631
2001,EU,165.88656431400003,111.83651384400001,54.050050470000016,48.32952012917182
2001,Other,357.2587728499999,250.99940874499998,106.25936410499992,42.33450773302535
2002,MEX,136.025055674,97.47019475,38.55486092399998,39.55553902697007
2002,CAN,212.398395081,160.918224628,51.480170453,31.991510328931618
2002,RUS,7.20703,2.3969441540000003,4.810085846,200.67575783828624
2002,JPN,124.566140805,51.447934376999996,73.11820642800001,142.12078155014868
2002,KOR,36.906552553000004,22.575713539000002,14.330839014000002,63.47900804660366
2002,CHN,133.510392719,22.127509053,111.38288366600001,503.36837914839293
2002,WLD,1200.095833882,693.068306701,507.0275271810001,73.15693450108077
2002,EU,176.68113570200003,105.010952131,71.67018357100004,68.25019878078267
2002,Other,372.8011313480001,231.12083406900007,141.68029727900006,61.30139580437048
2003,MEX,139.686658091,97.41174004199999,42.27491804900001,43.39817565190066
2003,CAN,225.03534874000002,169.920170113,55.115178627000006,32.43592481713466
2003,RUS,9.106464837999999,2.447218211,6.659246626999999,272.114950643443
2003,JPN,121.23858536,52.003765364,69.234819996,133.1342442444145
2003,KOR,38.616671954000005,24.072540151000002,14.544131803000003,60.417935588720255
2003,CHN,163.313862524,28.367720782000003,134.946141742,475.7031514058985
2003,WLD,1302.8335081960001,724.736583355,578.0969248410001,79.76648869646327
2003,EU,191.704028474,110.897974324,80.80605415000001,72.86522106699324
2003,Other,414.1318882150001,239.61545436799997,174.51643384700014,72.83187735419556
2004,MEX,157.881923554,110.73124727,47.150676284,42.5811841250472
2004,CAN,260.161285509,189.87878365400002,70.28250185499996,37.01440492849891
2004,RUS,12.618720467000001,2.960936609,9.657783858000002,326.17327330292744
2004,JPN,133.55179681200002,53.568570365999996,79.98322644600003,149.3099888601198
2004,KOR,47.819861655000004,26.186727893,21.633133762000003,82.61106103211458
2004,CHN,210.500129014,34.427686531000006,176.072442483,511.4268782610695
2004,WLD,1525.304217271,814.844394245,710.459823026,87.18963130184895
2004,EU,214.84143171500006,124.13179603500001,90.70963568000005,73.07526240450407
2004,Other,487.92906854500006,272.958645887,214.97042265800007,78.75567449400155
2005,MEX,172.388577232,120.24688174699999,52.141695485,43.36220176977759
2005,CAN,294.38227224900004,211.895287548,82.48698470100004,38.92818271492447
2005,RUS,16.177975806,3.962250261,12.215725545,308.30272547996435
2005,JPN,141.861457382,54.679310625,87.182146757,159.4426589517742
2005,KOR,45.524514518,27.571602532,17.952911985999997,65.11377771808363
2005,CHN,259.836016752,41.190674556000005,218.64534219599997,530.8127253384619
2005,WLD,1734.8491417769999,901.0414112560001,833.8077305209998,92.5382252252668
